Plasmid_1	Plasmid_2	Plasmid_3	Plasmid_4	Plasmid_5	Plasmid_6	Plasmid_7	Plasmid_8	Plasmid_9	Plasmid_10	Plasmid_11	Plasmid_12	Plasmid_13	Plasmid_14	Plasmid_15	Plasmid_16	Plasmid_17	Plasmid_18	Plasmid_19	Plasmid_20	Plasmid_21	Plasmid_22	Plasmid_23	Plasmid_24	Plasmid_25	Plasmid_26	Plasmid_27	Plasmid_28	Plasmid_29	Plasmid_30	Plasmid_31	Plasmid_32	Plasmid_33	Plasmid_34	Plasmid_35	Plasmid_36	Plasmid_37	Plasmid_38	Plasmid_39	Plasmid_40	Plasmid_41	Plasmid_42	Plasmid_43	Plasmid_44	Plasmid_45	Plasmid_46	Plasmid_47	Plasmid_48	Plasmid_49	Plasmid_50	Plasmid_51	Plasmid_52	Plasmid_53	Plasmid_54	Plasmid_55	Plasmid_56	Plasmid_57	Plasmid_58	Plasmid_59	Plasmid_60	Plasmid_61	Plasmid_62	Plasmid_63	Plasmid_64	Plasmid_65	Plasmid_66	Plasmid_67	Plasmid_68	Plasmid_69	Plasmid_70	Plasmid_71	Plasmid_72	Plasmid_73	Plasmid_74	Plasmid_75	Plasmid_76	Plasmid_77	Plasmid_78	Plasmid_79	Plasmid_80
0	0	0	5	0	1	1	1	2	1	0	1	0	0	1	3	0	4	3	0	1	0	0	0	0	2	1	1	0	3	5	1	1	0	0	0	0	0	2	3	1	0	1	0	5	0	0	0	0	1	2	3	0	4	2	0	0	2	5	7	2	1	4	0	5	3	2	0	0	0	0	5	2	7	5	1	0	0	0	0
0	0	0	1	2	1	1	1	2	4	0	1	0	0	4	3	1	3	3	0	2	0	1	0	0	0	0	1	2	3	8	0	3	0	0	2	0	0	1	0	1	1	2	0	3	0	1	0	0	3	0	5	0	4	0	0	0	2	5	5	1	3	6	0	10	0	0	0	0	0	0	5	2	2	1	2	0	0	0	0
0	1	0	4	1	1	2	2	2	2	0	2	0	0	4	2	0	2	4	0	2	1	0	0	0	0	0	4	1	3	2	3	0	0	0	0	0	0	0	2	1	0	2	0	2	0	1	0	0	3	0	5	0	3	2	0	0	4	2	3	2	4	5	0	4	2	3	0	0	0	0	0	2	2	3	6	0	0	0	0
0	2	0	2	2	1	0	2	3	1	0	0	0	0	4	1	1	1	6	0	0	2	1	0	0	0	1	0	1	4	3	0	0	0	0	2	0	0	0	2	4	0	5	0	6	0	0	0	0	1	1	3	0	3	2	0	0	2	3	1	4	4	1	1	4	2	6	0	0	0	0	3	2	1	1	1	0	2	0	0
0	0	0	3	1	1	2	3	2	1	0	0	0	0	6	7	3	1	2	0	0	0	1	0	0	1	1	4	0	4	1	0	2	0	0	0	0	0	2	2	4	0	6	0	2	0	0	0	0	0	0	2	0	3	3	0	2	4	3	10	3	0	5	0	5	0	4	0	0	0	0	3	0	0	6	3	0	1	0	0
0	0	0	5	0	0	4	4	1	1	1	0	0	2	2	3	0	2	2	0	0	1	3	0	0	1	1	0	0	0	4	1	0	0	0	1	0	0	1	2	0	0	4	0	5	0	0	0	0	0	0	6	0	2	2	0	0	4	1	5	3	2	5	3	6	0	3	0	0	0	0	3	1	4	1	2	0	0	0	0
0	0	0	2	0	1	3	0	0	0	2	0	0	0	7	2	0	4	4	0	3	1	0	0	0	4	1	2	0	3	4	1	0	0	0	0	0	0	3	2	3	1	3	0	3	0	0	0	0	0	1	1	0	1	0	0	0	2	3	1	3	1	2	1	3	2	1	0	0	0	0	3	0	3	0	2	0	0	0	0
0	2	0	3	0	1	0	0	2	1	0	0	0	0	2	1	1	3	4	0	1	1	0	0	0	3	0	1	1	3	2	1	0	0	0	0	0	0	0	0	1	0	3	0	2	0	0	0	0	0	0	8	0	8	3	0	0	3	3	3	2	4	5	0	10	1	5	0	0	0	0	2	2	1	0	0	0	2	0	0
0	3	0	3	0	1	4	2	2	2	0	0	0	0	4	2	0	2	2	0	0	0	2	0	0	5	0	1	1	8	2	0	1	0	0	1	0	0	0	2	2	0	0	0	2	0	1	0	0	1	0	3	0	3	2	0	0	5	6	0	2	3	5	1	6	1	2	0	0	0	0	1	3	1	3	2	0	3	0	0
0	0	0	3	0	1	0	2	1	1	0	0	0	0	5	1	1	3	3	0	2	1	1	0	0	1	0	2	0	1	1	0	1	0	0	1	0	0	1	0	2	1	1	0	6	0	0	0	0	0	1	5	0	2	0	0	0	6	6	3	2	3	5	2	5	0	4	0	0	0	0	3	1	0	2	0	0	0	0	0
0	0	0	2	1	3	3	0	1	2	0	0	0	0	1	2	0	4	4	0	1	0	2	0	0	1	1	1	0	6	6	0	1	0	0	0	0	0	0	1	1	0	1	0	5	0	1	0	0	1	0	0	0	5	0	0	0	7	4	4	4	1	6	0	5	0	2	0	0	0	0	4	0	1	3	2	0	0	0	0
0	0	0	1	2	3	0	2	4	1	1	0	0	0	1	4	0	2	4	0	0	3	1	0	0	3	2	0	0	7	3	0	0	0	0	4	0	0	1	2	2	0	3	0	2	0	0	0	0	0	2	3	0	3	3	0	0	7	0	6	4	1	4	0	5	1	3	0	0	0	0	5	4	5	2	2	0	0	0	0
0	2	0	2	1	1	1	0	2	2	0	0	0	0	1	2	0	4	4	0	0	0	0	0	0	2	0	1	1	5	3	0	0	0	0	2	0	0	0	0	4	0	1	0	2	0	0	0	0	2	1	5	0	1	0	0	0	4	2	2	2	4	5	4	5	1	3	0	0	0	0	3	2	3	2	2	0	2	0	0
0	1	0	0	1	1	0	2	1	2	0	0	0	0	1	0	1	5	1	0	1	0	2	0	1	1	1	1	1	2	2	0	2	0	0	0	0	0	2	2	1	0	3	0	2	0	0	0	0	0	0	0	0	3	3	0	1	4	4	5	2	3	8	1	4	0	5	0	0	0	0	2	0	1	2	1	0	1	0	0
0	0	0	4	0	1	0	2	1	2	1	0	0	0	6	1	0	0	5	0	1	1	0	0	0	1	0	1	0	3	4	2	0	0	0	2	0	0	1	1	3	0	2	0	4	0	0	0	0	0	0	5	0	0	0	0	0	4	2	2	1	3	5	1	9	0	3	0	0	0	0	0	5	1	3	1	0	0	0	0
0	0	0	0	2	4	0	0	3	1	0	0	0	0	4	1	0	3	5	0	1	2	1	0	0	1	1	0	1	2	0	0	1	0	0	2	0	0	1	2	1	0	3	0	0	0	0	0	0	0	0	5	0	1	4	0	0	2	3	8	2	0	3	1	2	0	1	0	0	0	0	2	3	5	2	0	0	0	0	0
0	0	0	0	3	1	1	0	1	0	0	1	0	0	3	0	0	4	4	0	0	1	0	0	0	1	0	0	0	7	0	0	0	0	0	1	0	0	1	1	1	0	1	0	3	0	1	0	0	0	1	0	0	5	2	0	1	2	4	5	3	1	5	0	7	0	0	0	0	0	0	1	1	2	2	2	0	0	0	0
0	0	0	2	2	1	0	0	1	1	0	0	0	1	3	5	0	2	3	0	0	0	2	0	1	0	1	1	0	2	3	0	0	0	0	2	0	0	0	2	1	0	4	0	2	0	0	0	0	0	0	4	0	2	1	0	0	3	1	6	3	1	0	2	8	0	1	0	0	0	0	1	1	1	1	2	0	0	0	0
0	2	0	0	1	2	0	2	2	3	0	0	0	1	2	1	0	2	3	0	1	3	0	0	1	1	2	1	2	5	3	0	0	0	0	2	2	0	0	0	3	0	2	0	1	0	0	0	0	1	0	4	0	2	1	0	0	1	3	7	1	0	3	2	5	0	9	0	0	0	0	3	2	0	0	2	0	1	0	0
0	0	0	1	0	0	2	1	0	0	0	0	0	0	3	1	1	4	6	0	1	1	0	0	0	2	1	2	0	2	1	0	0	0	0	1	0	0	0	3	2	0	0	0	3	0	0	0	0	0	0	5	0	2	0	0	1	4	2	4	3	5	2	0	4	0	5	0	0	0	0	2	2	3	1	3	0	0	0	0
0	0	0	1	1	0	0	1	2	5	0	1	0	0	1	1	0	4	5	0	1	0	0	0	0	1	0	0	0	2	1	1	0	0	0	1	0	0	0	0	3	0	2	0	2	0	0	0	0	1	1	4	0	0	1	0	0	2	1	2	2	1	2	1	4	3	4	0	0	0	0	2	1	2	1	0	0	1	0	0
0	0	0	2	0	0	2	0	2	2	0	1	0	0	1	0	0	4	2	0	1	0	0	0	0	4	0	0	0	5	0	1	0	0	0	1	0	0	2	0	1	0	2	0	0	0	1	0	0	0	3	4	0	2	0	0	0	2	4	5	1	0	4	0	7	0	1	0	0	0	0	1	3	1	1	3	0	0	0	0
0	0	0	1	1	1	0	0	3	4	0	0	0	0	2	1	0	0	5	0	0	1	1	0	0	3	0	1	0	0	2	0	1	0	0	3	0	0	1	1	3	0	2	0	2	0	0	0	0	0	0	2	0	2	2	0	0	5	4	5	6	2	3	1	4	1	2	0	0	0	0	0	2	0	1	1	0	0	0	0
0	0	0	3	1	1	0	0	2	3	0	0	0	0	3	1	1	2	1	0	0	2	0	0	0	2	0	2	1	1	5	0	1	0	1	0	0	0	1	0	3	0	2	0	4	0	0	0	0	2	0	5	0	1	4	0	0	2	1	2	1	4	4	0	2	0	4	0	0	0	0	2	2	0	3	1	0	0	0	0
0	0	0	2	0	0	0	1	2	1	1	0	0	0	0	2	0	6	2	0	0	1	0	0	0	2	1	0	0	5	2	1	2	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	1	1	2	0	0	3	0	3	1	3	3	1	3	0	5	0	0	0	0	1	1	1	2	2	0	0	0	0
0	1	0	2	2	1	0	0	1	4	2	0	0	0	1	0	0	0	2	0	1	3	1	0	0	3	1	1	1	2	1	0	0	0	0	1	0	0	0	0	1	0	1	0	2	0	0	0	0	0	1	5	0	1	0	0	0	1	5	2	0	0	3	0	5	1	0	0	0	0	0	4	2	2	2	2	0	1	0	0
0	0	0	2	1	1	3	1	3	1	0	1	0	0	3	3	0	1	2	0	1	4	0	0	1	5	0	1	2	1	1	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	5	0	2	1	0	0	4	2	5	1	2	4	1	5	1	2	0	0	0	0	0	2	0	0	2	0	0	0	0
0	1	0	2	1	0	2	1	1	0	0	0	0	0	4	1	1	2	1	0	1	0	1	0	1	0	1	1	1	3	4	0	0	0	0	1	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	2	0	2	1	0	0	5	4	4	1	3	2	0	4	2	6	0	0	0	0	0	2	0	1	3	0	1	0	0
0	0	0	3	0	0	0	0	1	0	0	0	0	1	2	3	0	1	0	0	1	2	0	0	0	2	0	0	0	2	0	1	1	0	0	0	0	0	1	0	3	0	4	0	1	0	0	0	0	1	0	2	0	2	2	0	0	3	4	7	2	1	7	0	3	1	4	0	0	0	0	2	0	2	2	2	0	0	0	0
0	0	0	0	4	1	0	1	1	0	0	0	0	0	3	0	0	5	2	0	0	1	0	0	0	0	0	2	0	4	3	0	0	0	0	1	0	0	1	1	3	0	2	0	3	0	0	0	0	0	0	3	0	3	0	0	0	1	0	5	4	2	4	0	5	0	5	0	0	0	0	3	1	1	0	1	0	0	0	0
0	1	0	1	0	2	0	0	2	1	0	0	0	0	5	0	0	3	4	0	0	1	0	0	0	2	2	0	1	3	0	0	0	0	0	0	0	0	1	0	1	0	3	0	1	0	0	0	0	0	0	3	0	3	1	0	0	3	2	1	0	2	2	0	1	0	2	0	0	0	0	1	0	5	0	1	0	1	0	0
0	0	0	2	1	1	0	1	0	1	0	0	0	1	2	2	0	0	2	0	2	2	1	0	0	2	0	0	0	2	1	1	0	0	0	1	0	0	0	0	0	0	2	0	3	0	1	0	0	0	0	2	0	3	0	0	0	4	2	1	2	0	3	0	3	0	3	0	0	0	0	1	2	2	0	0	0	0	0	0
0	0	0	1	2	2	0	2	0	1	0	0	0	0	3	1	0	2	1	0	2	1	1	0	0	2	1	1	0	2	3	1	0	0	0	0	1	0	0	1	1	0	3	0	1	1	0	0	0	0	0	2	0	0	5	0	0	3	1	2	1	1	7	0	2	0	0	0	0	0	0	1	0	0	2	2	0	0	0	0
0	1	0	1	1	3	1	0	2	2	0	0	0	0	0	0	0	1	0	0	1	4	0	0	0	3	0	0	0	3	2	0	0	0	0	1	0	0	1	0	1	0	1	0	1	0	0	0	0	1	1	1	0	0	0	0	0	3	4	1	3	2	6	0	6	1	1	0	0	0	0	3	1	1	1	1	0	1	0	0
0	2	0	1	2	1	1	0	1	0	0	0	0	0	2	1	0	0	1	0	1	0	0	0	0	1	0	0	0	3	0	1	0	0	0	0	0	0	0	0	1	0	2	0	5	0	0	0	0	0	0	3	0	1	0	0	0	6	4	4	0	0	2	0	2	0	1	0	0	0	0	2	1	1	1	1	0	2	0	0
0	2	0	1	0	1	1	0	1	0	0	0	0	0	1	1	0	2	3	0	0	1	0	0	0	0	0	1	0	1	0	1	0	0	0	1	0	0	1	1	3	0	2	0	4	0	1	0	0	0	1	1	0	0	1	0	0	4	3	3	2	3	5	0	0	1	3	0	0	0	0	2	2	0	0	0	0	2	0	0
0	0	0	1	2	3	2	0	3	0	0	0	1	0	6	2	1	3	1	0	0	3	0	0	0	2	1	0	0	3	0	0	0	0	0	0	0	0	0	1	1	0	1	0	2	0	0	0	0	0	0	5	0	0	2	0	1	5	2	5	2	1	5	2	5	0	6	0	0	0	0	1	0	1	1	2	0	0	0	0
0	0	0	1	0	2	0	2	0	1	0	0	0	1	3	0	0	7	1	0	1	3	0	0	1	2	0	0	0	2	2	0	0	0	0	0	0	0	0	0	2	0	2	0	1	0	0	0	0	0	0	5	0	0	0	0	0	5	3	2	0	2	0	1	6	1	2	0	0	0	0	0	1	1	1	0	0	0	0	0
0	2	0	0	1	2	1	0	2	2	0	0	0	1	2	0	0	2	1	0	0	1	1	0	0	0	0	1	0	0	2	1	0	0	0	0	0	0	1	0	0	0	1	0	3	0	1	0	0	0	0	2	0	0	0	0	0	3	3	2	1	2	2	0	5	0	1	0	0	0	0	2	1	0	0	0	0	2	0	0
0	0	0	0	0	0	0	0	2	2	0	0	0	0	2	0	0	3	3	0	1	1	0	0	0	2	0	0	1	3	2	0	0	0	0	1	0	0	0	0	2	0	1	0	2	0	0	0	0	1	2	4	0	1	0	0	0	3	1	5	0	2	5	0	2	0	1	0	0	0	0	1	1	0	0	3	0	0	0	0
0	1	0	1	2	0	0	0	3	2	0	0	0	0	2	2	0	2	1	0	0	0	0	0	0	0	0	1	0	1	2	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	4	0	0	2	0	1	0	2	3	0	0	3	0	3	1	1	0	0	0	0	0	0	1	1	1	0	1	0	0
0	1	0	1	1	2	2	1	0	0	0	0	0	0	0	0	0	3	4	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	2	0	0	0	3	4	1	0	1	5	0	4	1	1	0	0	0	0	0	1	3	3	1	0	1	0	0
0	0	0	2	0	3	1	0	1	0	0	0	0	0	3	2	0	1	2	0	0	1	1	0	0	1	1	1	0	2	0	0	0	0	0	0	0	0	0	1	3	0	1	0	5	0	0	0	0	0	0	2	0	0	0	0	0	2	1	0	0	1	4	0	2	0	5	0	0	0	0	4	0	0	0	1	0	0	0	0
0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	1	1	1	1	0	2	0	0	0	0	0	2	0	0	2	1	0	0	0	0	0	0	0	1	0	0	0	3	0	1	0	0	0	0	0	0	2	0	1	0	0	0	4	1	1	1	0	5	0	2	0	5	0	0	0	0	0	1	0	0	1	0	0	0	0
0	0	0	3	0	3	0	0	1	1	1	0	0	0	3	2	0	4	2	0	0	1	1	0	0	0	0	1	0	4	0	0	0	0	0	0	0	0	1	0	3	0	2	0	4	0	1	0	0	1	0	5	0	0	0	0	0	4	0	1	0	2	3	0	0	1	2	0	0	0	0	0	1	2	2	0	0	0	0	0
0	0	0	2	0	3	0	0	1	0	0	0	0	1	3	0	0	2	1	0	1	1	1	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	4	0	0	0	0	0	1	0	3	0	1	4	0	4	0	3	0	0	0	0	0	1	1	0	0	0	0	0	0
0	1	0	0	0	0	1	0	0	2	0	0	0	0	1	0	0	2	1	0	0	2	1	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	3	0	2	3	1	8	1	0	0	0	0	0	3	0	2	1	1	0	1	0	0
0	0	0	1	0	2	1	1	0	0	0	0	0	0	2	0	0	3	1	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	1	0	5	0	0	0	0	0	0	2	0	2	0	0	0	4	2	0	1	1	3	0	4	0	4	0	0	0	0	1	2	0	0	2	0	0	0	0
0	1	0	4	0	3	2	2	2	0	1	0	0	0	2	0	0	2	1	0	1	1	1	0	0	3	0	1	0	4	2	0	1	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	1	1	5	0	0	3	0	0	1	0	1	4	0	2	0	4	0	1	0	0	0	0	0	1	2	0	0	0	1	0	0
0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	3	2	0	0	2	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	5	0	1	0	0	1	3	0	1	1	1	1	2	2	0	4	0	0	0	0	1	1	3	3	2	0	0	0	0
0	0	0	0	0	1	3	0	2	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	3	0	1	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	1	2	0	0	1	0	0	3	2	2	0	1	0	3	7	0	2	0	0	0	0	1	2	1	1	0	0	0	0	0
0	0	0	0	0	1	0	0	1	1	1	0	0	0	4	0	0	0	4	0	1	3	1	0	0	0	0	0	1	3	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	2	3	0	1	1	0	0	1	1	5	1	0	5	0	3	0	4	0	0	0	0	1	1	3	0	1	0	0	0	0
0	0	0	0	1	0	0	1	0	2	0	0	0	0	2	1	1	2	2	0	0	1	0	0	0	4	0	0	0	1	0	0	1	0	0	0	0	0	1	1	1	0	2	0	3	0	0	0	0	0	0	4	0	1	1	0	0	2	3	3	0	0	3	0	2	0	4	0	0	0	0	0	0	2	2	0	0	0	0	0
0	1	0	1	0	1	1	0	3	2	0	0	0	0	2	0	0	2	1	0	0	2	1	0	0	2	0	1	0	3	1	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	2	0	0	0	0	0	1	0	4	0	0	4	0	4	0	2	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	0	0	0	2	1	0	1	1	0	0	0	0	0	1	0	4	0	0	1	4	0	0	0	1	0	0	0	1	2	0	2	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	2	0	2	1	0	1	1	2	0	1	2	5	0	5	0	1	0	0	0	0	1	0	2	1	2	0	1	0	0
0	0	0	1	3	2	1	0	0	1	0	0	0	0	1	1	0	2	0	0	0	3	0	0	0	1	2	0	0	3	5	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	4	0	0	2	0	0	2	2	0	0	3	4	1	2	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0
0	0	0	2	1	0	0	0	2	2	0	0	0	0	0	0	0	2	2	0	1	4	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	2	0	1	0	2	0	0	0	0	0	2	1	0	1	2	0	0	1	2	2	0	0	2	0	3	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0
0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	2	0	1	4	0	0	4	0	0	0	3	0	0	0	3	0	0	0	0	0	0	0	0	0	0	3	0	4	0	0	0	0	0	0	0	0	2	0	1	0	0	0	1	3	2	0	0	1	0	4	0	0	0	0	0	0	3	2	1	1	2	0	0	0	0
0	1	0	1	4	2	0	0	0	1	1	0	0	0	0	0	1	0	1	0	0	1	0	0	0	2	0	1	0	3	3	0	0	0	0	1	0	0	0	2	1	0	1	0	1	0	0	0	0	0	0	4	0	0	1	0	0	3	0	4	0	2	4	0	1	0	0	0	0	0	0	1	1	1	3	0	0	1	0	0
0	0	0	1	1	3	0	0	1	0	0	0	0	0	2	0	0	1	2	0	0	2	0	0	0	0	0	2	0	2	2	0	0	0	0	0	0	0	0	1	0	0	3	0	1	0	0	0	0	0	0	0	0	1	1	0	0	5	0	4	0	2	6	0	2	0	2	0	0	0	0	1	0	2	0	1	0	0	0	0
0	0	0	0	1	5	3	1	2	1	0	0	0	0	0	0	0	3	1	0	0	1	0	0	0	1	0	1	0	1	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	1	0	0	0	5	2	3	1	0	2	0	4	0	2	0	0	0	0	0	0	1	1	0	0	0	0	0
0	0	0	1	0	3	0	0	0	1	0	0	0	0	2	0	0	2	0	0	0	2	0	0	0	1	0	0	0	0	1	1	1	0	0	0	0	0	1	0	1	0	1	0	2	0	0	0	0	1	0	1	0	2	0	0	0	1	1	3	0	0	1	0	7	0	2	0	0	0	0	1	0	3	0	2	0	0	0	0
0	0	0	0	0	0	1	0	0	1	0	0	0	0	2	1	0	1	1	0	1	1	0	0	0	1	0	2	0	2	1	0	0	0	0	1	0	0	0	1	1	0	0	0	2	0	0	0	0	1	0	2	0	1	2	0	0	3	0	4	1	0	6	1	5	0	4	0	0	0	0	2	3	0	1	1	0	0	0	0
0	0	0	1	0	2	0	0	1	0	0	0	0	0	4	3	0	1	2	0	0	4	1	0	0	3	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	5	0	0	0	0	0	0	2	1	0	0	1	0	0	0	3	0	0	0	0	1	1	2	1	2	0	0	0	0
0	0	0	0	1	2	0	2	1	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	2	0	1	0	1	1	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	4	0	1	0	1	3	0	3	0	1	0	0	0	0	2	0	1	0	0	0	0	0	0
0	0	0	1	0	1	0	0	1	2	0	0	0	0	3	0	0	2	0	0	0	1	0	0	0	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	2	0	0	0	0	0	4	2	2	0	0	3	0	1	0	2	0	0	0	0	1	1	1	2	0	0	0	0	0
0	0	0	0	1	2	0	0	1	0	0	0	0	0	3	1	0	2	3	0	0	1	0	0	0	1	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	1	0	0	0	2	0	1	0	1	0	0	0	0	2	1	2	0	1	0	0	0	0
0	0	0	1	1	3	0	0	0	1	0	0	0	0	1	0	1	1	1	0	0	2	0	0	0	3	1	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	2	1	0	1	1	0	0	1	2	3	0	0	3	0	1	0	0	0	0	0	0	0	1	2	1	0	0	0	0	0
0	0	0	0	1	1	0	1	2	1	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	2	0	0	0	1	1	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0	0	0	0	0	0	2	0	0	0	0	0	3	2	2	1	1	2	0	4	0	2	0	0	0	0	1	0	1	2	1	0	0	0	0
0	0	0	0	0	3	0	0	1	2	0	0	0	0	0	2	0	2	1	0	0	3	0	0	0	0	0	1	0	4	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	1	0	0	0	0	0	2	4	0	1	0	5	1	1	0	2	0	0	0	0	0	2	0	1	3	0	0	0	0
0	0	0	2	0	2	1	0	1	0	0	0	0	0	1	0	0	2	1	0	0	2	0	0	0	4	1	1	0	3	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	2	1	0	1	2	2	0	1	0	2	0	0	0	0	0	1	1	2	0	0	0	0	0
0	0	0	0	0	4	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	1	0	0	0	1	0	0	0	4	1	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	1	0	0	1	0	2	0	1	1	0	1	0	0	2	1	2	1	0	4	1	1	0	0	0	0	3	2	2	2	1	0	0	0	0
0	1	0	0	0	2	1	0	0	0	0	0	0	0	1	1	0	0	2	0	0	1	0	0	0	1	0	0	0	3	3	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	3	2	2	1	1	2	0	1	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0
0	2	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	2	0	1	2	0	0	0	2	0	2	0	2	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	0	0	1	0	0	1	1	1	0	1	1	0	1	0	1	0	0	0	0	3	0	0	0	0	0	1	0	0
0	0	0	0	0	3	0	0	0	0	0	0	0	1	8	2	0	1	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	3	1	0	1	1	2	0	3	1	1	0	0	0	0	0	1	0	4	0	0	1	0	0
0	0	0	2	1	0	0	0	0	0	0	0	0	0	1	1	0	2	0	0	0	3	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	1	0	0	0	1	3	2	2	0	1	0	3	0	3	0	0	0	0	1	1	0	2	0	0	1	0	0
0	1	0	1	0	6	0	0	0	1	0	0	0	0	0	1	0	1	3	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	2	1	0	0	2	0	2	0	0	0	0	0	0	1	0	0	0	0	0	5	1	0	1	0	2	0	5	0	0	0	0	0	0	0	0	2	1	1	0	0	0	0
0	1	0	1	0	2	0	0	0	0	0	0	0	0	2	0	0	1	2	0	0	0	0	0	0	1	1	2	0	1	2	0	1	0	0	2	0	0	0	1	3	0	2	0	1	0	0	0	0	0	0	2	0	0	1	0	0	1	0	0	0	0	4	0	4	0	0	0	0	0	0	2	0	1	2	1	0	1	0	0
0	0	0	1	1	3	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	3	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	2	0	0	0	0	0	0	1	1	2	1	5	0	2	0	2	0	0	0	0	2	1	1	0	2	0	0	0	0
0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	1	0	0	2	0	2	0	0	0	0	0	1	1	0	0	0	0	0	2	0	3	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0
0	0	0	0	0	4	1	0	0	0	0	0	0	0	1	0	0	3	1	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	1	0	0	2	1	0	0	1	0	3	0	0	4	0	2	1	1	0	0	0	0	1	1	1	0	1	0	0	0	0
0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	2	0	1	0	0	0	0	1	0	0	0	5	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	2	0	0	0	0	0	0	1	2	0	0	3	0	3	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0
0	1	0	0	0	5	0	0	0	1	0	0	0	0	1	1	0	1	1	0	0	3	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	1	0	1	1	2	1	8	0	1	0	0	0	0	0	2	2	0	0	0	1	0	0
